playerName,team_name,label,possessionValue.pvValue,possessionValue.pvAdded
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
E. Marković,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
L. Mettler,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
C. Cheng,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
J. Dunsby,Sandefjord,Sandefjord vs Viking,,
B. Mvuka,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
NaN,Sandefjord,Sandefjord vs Viking,,
B. Mvuka,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
B. Mvuka,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
A. Tveter,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
B. Mvuka,Sandefjord,Sandefjord vs Viking,,
B. Mvuka,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
Danilo Al Saed,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
V. Egeli,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
H. Keto,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
Simon Amin,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
F. Ottosson,Sandefjord,Sandefjord vs Viking,,
S. Mørk,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
F. Pedersen,Sandefjord,Sandefjord vs Viking,,
F. Berglie,Sandefjord,Sandefjord vs Viking,,
S. Kristiansen,Sandefjord,Sandefjord vs Viking,,
