playerName,team_name,label,date,possessionValue.pvValue,possessionValue.pvAdded
A. Abdallah,Guingamp,Guingamp vs Le Mans,2025-08-09,0.1857443,0.0645474
A. Abdallah,Guingamp,Reims vs Guingamp,2025-08-16,0.387287,0.11969349999999998
A. Appiah,Amiens SC,Amiens SC vs Reims,2025-08-11,0.1551455,-0.021339400000000005
A. Appiah,Amiens SC,Red Star vs Amiens SC,2025-08-15,0.388573,0.1105496
A. Boakye,Saint-Étienne,Laval vs Saint-Étienne,2025-08-09,0.8260033,0.2918366
A. Boakye,Saint-Étienne,Saint-Étienne vs Rodez,2025-08-16,0.6205274000000001,0.2662662
A. Bobichon,Pau,Bastia vs Pau,2025-08-15,0.3014605,-0.012591600000000005
A. Bobichon,Pau,Pau vs Annecy,2025-08-09,0.2256312,-0.024633199999999997
A. Bojang,Reims,Amiens SC vs Reims,2025-08-11,0.3228344,-0.0338923
A. Bojang,Reims,Reims vs Guingamp,2025-08-16,0.9729755,0.49256099999999997
A. Boutrah,Bastia,Bastia vs Pau,2025-08-15,0.721579,0.2871604
A. Briançon,Pau,Bastia vs Pau,2025-08-15,0.21162620000000001,0.0259875
A. Briançon,Pau,Pau vs Annecy,2025-08-09,0.1573737,0.0920469
A. Chabane,Amiens SC,Amiens SC vs Reims,2025-08-11,0.14995920000000001,0.0774547
A. Chabane,Amiens SC,Red Star vs Amiens SC,2025-08-15,0.3451609,0.1508009
A. Chibozo,Amiens SC,Amiens SC vs Reims,2025-08-11,0.0011995,0.0006932
A. Dabasse,Nancy,Rodez vs Nancy,2025-08-09,0.0191798,-0.0093245
A. Daho,Dunkerque,Annecy vs Dunkerque,2025-08-16,0.0446266,-0.0747001
A. Demouchy,Guingamp,Guingamp vs Le Mans,2025-08-09,0.1929325,0.1038156
A. Demouchy,Guingamp,Reims vs Guingamp,2025-08-16,0.3335129,0.2144693
A. El Farissi,Boulogne,Nancy vs Boulogne,2025-08-15,0.17448429999999998,0.002084200000000003
