playerName,playerId,contestantId,typeId,team_name,9,321,322,label,match_id,date
J. Sunday,ao72d1mt8ddpksplwi6t2fjf8,d9r4z4nqawrz7mfu3t4o05rd2,15,Trenčín,,0.0517143234610557,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
D. Ožvolda,9sx1lk7tzcdqeoje9ix93hiw9,a5t4sy4a6qkknlm03h6e2jq39,13,Komárno,,0.1330745816230774,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
A. Yakubu,5ru8vcjapkbpqa2tdgzd6dbmc,d9r4z4nqawrz7mfu3t4o05rd2,13,Trenčín,,0.0074435207061469,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
A. Yakubu,5ru8vcjapkbpqa2tdgzd6dbmc,d9r4z4nqawrz7mfu3t4o05rd2,15,Trenčín,,0.0277399532496929,0.0449724942445755,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
M. Šimko,497cva6ygshr07y7n2y4v1p79,a5t4sy4a6qkknlm03h6e2jq39,16,Komárno,,0.1734952479600906,0.8271552920341492,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
J. Nsumoh,eb8x7hgrv802sxywlq1wrhlka,d9r4z4nqawrz7mfu3t4o05rd2,15,Trenčín,,0.0303561091423034,0.019923647865653038,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
D. Žák,60hb2iku0p4coba4zext3t53o,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.0354069024324417,0.018314843997359276,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
S. Goss,5z0g3l4s56p11t3wgrpjhko9h,d9r4z4nqawrz7mfu3t4o05rd2,13,Trenčín,,0.0259989649057388,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
O. Rudzan,mo16pn32yf5nyghy8un8jkh6,a5t4sy4a6qkknlm03h6e2jq39,13,Komárno,,0.033085960894823,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
N. Tamás,66yrr8le38s34bbh7ga38cmsq,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.0372417867183685,0.4209323823451996,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
T. Hájovský,b3b4ebv8jfukcu74rfyref5zo,d9r4z4nqawrz7mfu3t4o05rd2,15,Trenčín,,0.1324885189533233,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
C. Bayemi,5zqj5ku1wjsng69lrfrgsy3je,a5t4sy4a6qkknlm03h6e2jq39,14,Komárno,,0.2431409507989883,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
M. Boďa,9mt84o1omv64u5kd94hsrxazt,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.2092343121767044,0.27139443159103394,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
M. Boďa,9mt84o1omv64u5kd94hsrxazt,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.273120105266571,0.5096442103385925,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
N. Tamás,66yrr8le38s34bbh7ga38cmsq,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.0181671399623155,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
M. Šimko,497cva6ygshr07y7n2y4v1p79,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.2934876978397369,0.058386024087667465,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
N. Tamás,66yrr8le38s34bbh7ga38cmsq,a5t4sy4a6qkknlm03h6e2jq39,13,Komárno,,0.0986573621630668,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
O. Rudzan,mo16pn32yf5nyghy8un8jkh6,a5t4sy4a6qkknlm03h6e2jq39,13,Komárno,,0.0633414015173912,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
Š. Šmehyl,175c3vqpypkfz0of6hf2kdtxx,a5t4sy4a6qkknlm03h6e2jq39,15,Komárno,,0.075428694486618,0.0,Komárno vs Trenčín,39f8c90ch9yl75mjdze78gc9g,2025-07-26
