playerName,team_name,label,possessionValue.pvValue,possessionValue.pvAdded
A. Adeshina,Novi Pazar,Novi Pazar vs Radnički Kragujevac,0.0857473,-0.0296032
A. Adeshina,Novi Pazar,Novi Pazar vs Čukarički,0.1382932,-0.015053
A. Adeshina,Novi Pazar,TSC vs Novi Pazar,0.0556649,-0.0185064
A. Batisse,IMT Novi Beograd,IMT Novi Beograd vs Radnički Kragujevac,0.2161327,0.1048489
A. Batisse,IMT Novi Beograd,IMT Novi Beograd vs Radnički Niš,0.0,0.0
A. Batisse,IMT Novi Beograd,IMT Novi Beograd vs Vojvodina,0.0812412,0.0260642
A. Batisse,IMT Novi Beograd,OFK Beograd vs IMT Novi Beograd,0.2460611,0.1256214
A. Batisse,IMT Novi Beograd,Spartak Subotica vs IMT Novi Beograd,0.3239182,0.0902762
A. Cvetković,OFK Beograd,OFK Beograd vs IMT Novi Beograd,0.0035611,0.0017527
A. Cvetković,OFK Beograd,OFK Beograd vs Partizan,0.0903428,0.0191955
A. Cvetković,OFK Beograd,Železničar Pančevo vs OFK Beograd,0.0605351,0.010559100000000002
A. Filipović,Partizan,OFK Beograd vs Partizan,0.4416637,0.06343160000000002
A. Filipović,Partizan,Partizan vs Crvena zvezda,0.159392,0.0665864
A. Golijanin,Radnički Kragujevac,IMT Novi Beograd vs Radnički Kragujevac,0.0040954,0.0031585
A. Golijanin,Radnički Kragujevac,Mladost Lučani vs Radnički Kragujevac,0.1434856,-0.0377247
A. Janković,Radnički Kragujevac,IMT Novi Beograd vs Radnički Kragujevac,0.005425200000000001,-0.0070223
A. Janković,Radnički Kragujevac,Mladost Lučani vs Radnički Kragujevac,0.2398843,0.1104164
A. Janković,Radnički Kragujevac,Radnički Kragujevac vs Tekstilac Odžaci,0.2846545,0.1705482
A. Jovanović,Partizan,OFK Beograd vs Partizan,0.0302893,0.000837499999999999
A. Jovanović,Partizan,Partizan vs Crvena zvezda,0.0129494,-0.0020775999999999998
A. Kalulu,Partizan,OFK Beograd vs Partizan,0.2841166,-0.12076399999999998
A. Kalulu,Partizan,Partizan vs Crvena zvezda,0.086044,-0.028401799999999998
A. Katai,Crvena zvezda,Crvena zvezda vs Železničar Pančevo,0.2844388,-0.1094548
A. Katai,Crvena zvezda,Partizan vs Crvena zvezda,0.0400094,-0.1836009
A. Kovačević,Novi Pazar,Novi Pazar vs Čukarički,0.04753160000000001,0.0101786
A. Kovačević,Novi Pazar,TSC vs Novi Pazar,0.2218819,0.09445670000000002
A. Ljajić,Novi Pazar,Novi Pazar vs Radnički Kragujevac,0.6625901,0.05367090000000001
A. Ljajić,Novi Pazar,Novi Pazar vs Čukarički,0.9498941000000001,0.2878989
A. Ljajić,Novi Pazar,TSC vs Novi Pazar,0.6348159,0.1193907
A. Lokosa,Železničar Pančevo,Vojvodina vs Železničar Pančevo,0.062357,-0.0146152
A. Lutovac,IMT Novi Beograd,IMT Novi Beograd vs Radnički Kragujevac,0.3813108,0.1331452
A. Lutovac,IMT Novi Beograd,IMT Novi Beograd vs Radnički Niš,0.008744,-0.0043835
A. Lutovac,IMT Novi Beograd,IMT Novi Beograd vs Vojvodina,0.2541024,0.1833205
A. Lutovac,IMT Novi Beograd,OFK Beograd vs IMT Novi Beograd,0.139913,-0.029107800000000007
