id,firstName,lastName,shortFirstName,shortLastName,gender,matchName,nationality,nationalityId,position,type,dateOfBirth,countryOfBirth,countryOfBirthId,status,active,placeOfBirth,secondNationality,secondNationalityId,height,weight,foot,knownName
1npmo2pe9rzmoby9fs1wvovtg,Maxime,Wameso,Maxime,Wameso,Male,M. Wameso,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,2006-04-16,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
2biww3ztjxcdk65qxbh7lwopg,Jessi Rémy-Nzuzi,Pedro Da Silva,Jessi,Da Silva,Male,J. Da Silva,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,2008-04-15,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3btgcncl388i1fetp5ucoqi38,Tobias,Lund Jensen,Tobias,Lund Jensen,Male,T. Lund Jensen,Denmark,5adf60vwiw2f2mibyq1k4ex7i,Midfielder,player,2006-02-10,Denmark,5adf60vwiw2f2mibyq1k4ex7i,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
3lrm5zgy0cngpgcskeahsigwk,Alexander Leon,Vandeperre,Alexander,Vandeperre,Male,A. Vandeperre,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,2006-10-27,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
4dvbxh16w3txv1jy5e2mat638,Robin,Veldman,Robin,Veldman,Male,R. Veldman,Netherlands,6hzi5pltnz67q4la8yli9qfv6,NaN,coach,1985-12-24,Netherlands,6hzi5pltnz67q4la8yli9qfv6,active,yes,Marknesse,NaN,NaN,NaN,NaN,NaN,NaN
4hejb0s3tl4jyjfcn5c7rmwpg,Jano,Willems,Jano,Willems,Male,J. Willems,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,2004-01-15,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
5606cqx2mlkrp81oe6uh6ghec,Chemsdine,Talbi,Chemsdine,Talbi,Male,C. Talbi,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,2005-05-09,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,Morocco,2xdcc39z1k79pnjbtn9x31wdh,175.0,65.0,right,NaN
5oe0z2pxkgmdt2y3e69u8kb9w,Mohamed,Salah El Boukammiri,Mohamed,Salah,Male,M. Salah,Belgium,4wbzjcclyefma1ourvjsu4q2j,Attacker,player,2004-05-27,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,180.0,NaN,left,NaN
770vedrjvw6qzfi2ssce8w2y,Sem,Audoor,Sem,Audoor,Male,S. Audoor,Belgium,4wbzjcclyefma1ourvjsu4q2j,Defender,player,2003-10-13,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
7hz7bfjlrnm0btnldneriddzo,Kiany,Vroman,Kiany,Vroman,Male,K. Vroman,Belgium,4wbzjcclyefma1ourvjsu4q2j,Goalkeeper,player,2004-01-21,Belgium,4wbzjcclyefma1ourvjsu4q2j,active,yes,NaN,NaN,NaN,NaN,NaN,NaN,NaN
